user_id,predicted_days_active_first_28_days_after_registration
354572,3
354573,0
354574,0
354578,3
354580,1
354581,1
354586,1
354587,14
354590,0
354594,0
354595,23
354600,5
354602,8
354606,0
354608,1
354623,3
354629,2
354637,7
354640,3
354642,13
354652,0
354655,2
354657,4
354661,8
354665,1
354666,12
354671,0
354682,6
354685,2
354687,0
354695,0
354696,2
354705,1
354717,5
354723,3
354726,6
354730,0
354736,0
354742,0
354746,1
354747,0
354753,0
354761,1
354763,10
354767,0
354768,0
354769,3
354770,1
354773,1
354774,0
354779,3
354782,4
354783,0
354788,0
354803,0
354806,2
354807,1
354810,1
354814,2
354815,1
354821,14
354831,2
354835,1
354837,0
354840,6
354844,3
354845,4
354849,14
354853,19
354854,2
354859,10
354861,22
354863,0
354871,0
354878,0
354884,1
354893,13
354894,5
354899,0
354900,3
354908,12
354910,0
354916,0
354924,9
354931,0
354945,20
354950,4
354954,20
354957,20
354960,0
354963,0
354965,0
354976,1
354983,11
354996,1
355021,0
355022,0
355024,0
355028,0
355042,20
355045,10
355047,14
355050,0
355051,1
355055,2
355057,1
355058,16
355060,9
355064,12
355065,12
355066,17
355080,0
355089,10
355095,1
355102,0
355104,4
355106,7
355108,0
355126,4
355137,0
355145,0
355148,2
355150,1
355151,13
355163,0
355167,0
355168,0
355181,0
355202,2
355205,9
355207,4
355208,0
355211,9
355212,0
355215,8
355216,22
355223,0
355224,1
355235,0
355238,0
355266,11
355279,0
355281,4
355285,0
355288,0
355290,6
355291,12
355312,0
355317,12
355319,0
355320,0
355326,0
355328,9
355336,1
355338,3
355339,21
355340,15
355343,7
355354,1
355356,15
355359,1
355363,7
355365,4
355368,0
355373,0
355374,7
355375,0
355384,14
355391,0
355392,0
355405,0
355406,1
355407,9
355409,4
355412,0
355416,12
355423,0
355430,3
355445,9
355447,1
355452,0
355457,9
355459,8
355463,0
355466,7
355467,3
355470,3
355473,0
355477,7
355494,16
355497,1
355507,12
355510,0
355512,6
355513,0
355515,20
355522,0
355530,0
355532,0
355537,0
355544,0
355545,0
355548,3
355551,9
355559,3
355575,0
355578,0
355584,11
355588,0
355599,0
355606,2
355621,0
355622,5
355623,3
355626,3
355629,3
355630,0
355632,6
355635,0
355637,6
355640,3
355645,2
355650,3
355661,8
355663,4
355665,8
355666,2
355667,13
355668,17
355670,1
355675,0
355682,0
355686,25
355687,0
355703,0
355709,0
355710,2
355712,9
355716,6
355723,4
355727,0
355728,0
355734,13
355736,13
355738,2
355741,0
355743,0
355747,0
355751,0
355752,0
355756,2
355758,8
355760,16
355761,14
355764,0
355779,0
355782,10
355787,0
355791,0
355793,14
355796,7
355816,0
355819,4
355821,17
355825,4
355826,2
355827,4
355831,2
355837,12
355838,12
355843,22
355844,0
355853,1
355860,2
355867,0
355868,1
355874,2
355882,19
355884,6
355888,10
355895,8
355896,5
355899,5
355902,2
355906,0
355907,1
355910,0
355920,8
355929,0
355930,5
355936,0
355938,0
355949,1
355950,1
355951,0
355953,21
355955,0
355960,0
355964,0
355967,0
355969,18
355970,1
355974,12
355975,0
355976,7
355979,0
355980,7
355981,0
355995,19
355997,11
356002,0
356008,3
356013,4
356016,2
356018,0
356026,13
356027,0
356029,14
356031,3
356032,0
356041,0
356046,0
356051,5
356053,0
356062,12
356070,0
356073,2
356074,11
356075,9
356076,4
356077,5
356078,0
356081,11
356084,9
356095,0
356099,0
356102,3
356110,0
356120,0
356122,1
356135,2
356136,18
356137,0
356138,11
356144,0
356149,0
356157,9
356160,0
356165,1
356166,5
356168,2
356175,0
356186,1
356187,0
356190,13
356192,1
356194,3
356197,0
356199,0
356200,1
356204,11
356205,1
356210,0
356217,0
356220,19
356222,4
356233,0
356237,4
356241,6
356244,6
356252,0
356253,18
356258,0
356260,18
356265,0
356267,3
356269,0
356272,9
356274,0
356280,0
356286,2
356287,10
356294,0
356300,0
356303,1
356310,4
356319,0
356322,2
356323,9
356337,0
356341,0
356343,1
356345,0
356346,0
356349,15
356351,2
356359,1
356367,1
356368,11
356375,7
356386,5
356389,4
356390,22
356392,13
356393,1
356401,10
356403,0
356405,1
356406,5
356415,17
356418,1
356419,7
356421,1
356423,0
356432,2
356445,0
356450,2
356454,0
356455,1
356456,7
356459,0
356460,13
356463,10
356466,12
356472,0
356473,0
356475,0
356476,7
356486,4
356487,0
356489,0
356491,0
356496,3
356501,0
356502,0
356504,0
356511,3
356512,0
356517,0
356519,5
356522,1
356524,3
356526,24
356528,6
356529,0
356530,0
356532,5
356537,3
356538,20
356541,0
356554,0
356556,0
356563,5
356568,6
356580,1
356583,1
356585,1
356586,15
356589,0
356590,8
356593,0
356597,2
356609,11
356621,1
356624,0
356628,3
356640,0
356649,0
356661,0
356667,16
356669,2
356679,0
356688,2
356693,8
356696,0
356701,0
356702,0
356703,0
356704,0
356707,11
356708,22
356710,10
356711,7
356716,2
356730,3
356736,3
356737,20
356750,14
356751,3
356761,19
356765,3
356774,0
356778,0
356785,0
356786,6
356787,7
356789,0
356794,0
356802,21
356811,7
356816,0
356819,1
356823,0
356826,4
356833,0
356836,4
356844,1
356853,0
356857,0
356863,2
356871,4
356873,0
356877,14
356883,1
356893,1
356899,3
356901,28
356906,0
356913,1
356923,2
356924,1
356930,12
356935,0
356937,0
356939,1
356966,0
356978,0
356979,0
356981,11
356984,2
356992,0
357010,2
357015,0
357017,10
357019,8
357024,8
357027,0
357031,2
357034,0
357038,2
357048,0
357049,6
357051,0
357058,3
357066,12
357068,6
357069,7
357079,0
357081,6
357088,8
357092,3
357093,0
357094,0
357096,0
357100,11
357105,2
357111,2
357112,1
357116,11
357123,5
357129,3
357131,0
357136,9
357139,5
357140,0
357150,0
357164,0
357178,0
357181,21
357188,1
357189,4
357192,0
357195,0
357197,0
357209,22
357212,0
357213,1
357218,0
357227,15
357229,6
357236,5
357244,1
357246,0
357250,13
357256,0
357257,11
357261,0
357266,0
357282,7
357290,1
357294,2
357301,0
357305,1
357308,12
357309,2
357319,21
357322,0
357330,3
357334,0
357337,21
357354,11
357361,0
357364,1
357365,5
357376,0
357384,5
357386,0
357389,0
357395,0
357400,0
357401,1
357411,15
357415,9
357418,1
357421,0
357425,0
357432,0
357435,3
357436,9
357438,0
357439,1
357440,3
357443,0
357444,20
357449,12
357452,17
357455,6
357460,20
357468,0
357471,5
357475,11
357481,0
357484,13
357486,2
357489,2
357493,6
357499,3
357501,1
357503,3
357507,3
357510,0
357519,19
357526,0
357528,10
357532,13
357537,14
357542,0
357543,2
357550,2
357552,1
357555,0
357561,0
357563,0
357569,0
357571,4
357574,3
357576,0
357578,12
357583,12
357584,5
357585,2
357605,25
357612,25
357614,0
357617,0
357618,12
357619,28
357625,15
357628,0
357629,0
357634,4
357639,9
357640,2
357641,0
357647,12
357648,0
357654,0
357656,3
357657,8
357661,7
357662,18
357664,4
357666,2
357671,0
357675,1
357677,3
357680,0
357686,22
357687,9
357699,1
357703,23
357708,13
357710,0
357711,15
357712,4
357721,19
357727,3
357734,10
357743,0
357744,0
357747,5
357752,1
357757,0
357765,0
357770,1
357776,2
357777,5
357785,8
357787,6
357794,16
357798,0
357799,1
357800,5
357802,0
357806,0
357815,23
357817,0
357819,0
357833,0
357837,8
357841,0
357842,9
357849,17
357851,0
357854,2
357855,0
357857,0
357864,7
357866,13
357869,5
357870,12
357875,0
357882,1
357884,0
357891,0
357898,8
357905,4
357908,8
357910,4
357912,0
357917,1
357920,0
357925,10
357926,17
357927,6
357938,9
357951,2
357953,0
357957,0
357960,0
357966,6
357968,24
357974,19
357977,7
357979,19
357981,9
357982,14
357985,0
357989,22
358004,0
358007,3
358011,15
358015,0
358027,22
358035,8
358041,18
358044,0
358056,28
358058,1
358062,2
358066,0
358069,0
358078,0
358079,2
358080,11
358083,0
358088,1
358092,0
358094,0
358096,0
358099,0
358101,15
358117,0
358127,3
358128,13
358129,0
358130,17
358135,0
358136,1
358144,14
358146,17
358148,0
358153,0
358155,0
358156,10
358159,0
358162,4
358166,2
358167,4
358170,0
358179,0
358180,5
358183,0
358184,7
358189,6
358201,8
358205,0
358206,1
358211,0
358222,0
358223,0
358226,2
358231,2
358232,2
358236,0
358237,4
358238,14
358241,1
358245,22
358254,0
358255,0
358261,0
358262,8
358272,0
358281,0
358290,0
358296,0
358300,0
358301,7
358309,10
358320,8
358322,0
358324,0
358337,23
358341,0
358342,0
358344,25
358345,0
358346,0
358347,0
358352,0
358356,12
358361,1
358363,0
358366,10
358370,2
358377,16
358381,0
358386,0
358388,24
358391,0
358392,0
358393,0
358395,1
358400,20
358401,19
358403,13
358406,2
358417,7
358423,12
358426,0
358428,8
358435,0
358441,0
358446,19
358447,0
358460,2
358462,0
358471,0
358482,0
358490,0
358494,0
358496,4
358497,20
358506,1
358507,17
358509,1
358511,4
358514,0
358516,1
358518,0
358520,0
358521,0
358525,23
358531,0
358532,0
358536,4
358544,11
358547,0
358555,0
358558,3
358559,0
358562,11
358566,1
358567,1
358570,1
358575,9
358579,1
358580,0
358585,5
358588,5
358589,0
358591,11
358592,1
358597,0
358602,9
358607,7
358609,15
358610,24
358613,20
358615,2
358622,0
358632,3
358635,21
358644,0
358647,3
358649,12
358660,11
358665,14
358674,0
358675,3
358678,3
358680,13
358681,0
358682,3
358684,0
358690,2
358691,2
358693,9
358695,19
358707,3
358712,0
358713,6
358714,0
358718,0
358729,2
358735,1
358740,0
358744,0
358752,1
358756,0
358762,7
358766,8
358767,0
358768,9
358769,0
358777,0
358779,5
358795,3
358797,0
358807,0
358809,0
358815,10
358818,1
358822,1
358824,0
358836,0
358843,5
358855,13
358863,0
358868,12
358872,0
358875,5
358885,11
358886,0
358887,3
358890,19
358892,7
358894,1
358895,9
358898,0
358903,11
358904,3
358905,5
358913,4
358924,2
358925,0
358932,21
358934,1
358938,0
358943,13
358944,0
358948,11
358956,11
358960,2
358966,0
358969,0
358972,20
358981,19
358992,5
358994,0
358995,7
359007,10
359008,3
359017,7
359018,3
359020,15
359032,4
359033,1
359034,0
359035,0
359038,10
359039,0
359058,2
359062,0
359067,9
359069,0
359077,0
359082,0
359089,0
359093,0
359098,8
359100,0
359105,0
359109,0
359114,0
359125,13
359141,6
359142,12
359144,1
359149,4
359152,16
359158,0
359170,16
359173,1
359174,0
359184,0
359190,6
359194,1
359197,0
359202,6
359206,8
359208,4
359209,16
359213,0
359221,0
359236,1
359239,0
359240,0
359245,4
359246,1
359259,17
359266,1
359268,22
359280,12
359282,7
359283,0
359285,0
359286,6
359290,0
359292,0
359296,1
359297,0
359298,0
359304,7
359313,0
359315,0
359318,11
359326,13
359333,2
359335,2
359338,0
359341,0
359342,4
359349,2
359352,4
359357,20
359358,9
359359,0
359362,27
359364,1
359369,11
359375,15
359378,2
359393,18
359396,1
359401,0
359406,6
359407,0
359409,8
359416,16
359429,11
359433,0
359436,7
359441,0
359443,0
359444,0
359445,3
359454,12
359460,0
359462,21
359463,0
359465,20
359467,0
359475,1
359476,0
359477,0
359479,23
359490,10
359491,4
359492,7
359493,6
359501,14
359503,5
359508,0
359511,0
359517,2
359524,13
359527,7
359528,7
359531,1
359534,1
359543,2
359545,1
359548,5
359553,18
359559,28
359561,1
359564,0
359576,0
359581,11
359583,0
359586,0
359591,21
359598,7
359601,0
359606,3
359611,6
359616,0
359618,8
359620,5
359628,1
359629,0
359637,0
359639,0
359641,0
359643,15
359644,0
359649,2
359656,2
359659,0
359662,10
359666,10
359670,0
359675,3
359684,20
359685,4
359690,8
359695,17
359698,8
359699,8
359705,0
359706,4
359709,6
359712,0
359713,9
359714,0
359719,2
359721,23
359725,3
359728,2
359731,12
359738,14
359743,0
359745,0
359752,1
359755,8
359756,0
359758,1
359759,0
359762,7
359769,0
359770,10
359771,7
359772,2
359776,5
359779,0
359783,0
359786,0
359787,0
359795,1
359796,1
359813,0
359819,0
359820,3
359832,0
359833,0
359842,2
359858,0
359861,0
359864,19
359865,0
359873,13
359874,2
359876,2
359877,13
359893,6
359897,4
359898,0
359900,9
359905,15
359906,8
359912,1
359913,20
359917,8
359920,11
359927,12
359931,2
359933,0
359934,2
359935,0
359940,11
359942,0
359943,10
359947,0
359953,3
359955,2
359957,0
359966,0
359969,0
359976,1
359986,24
359988,0
359989,4
359995,0
359997,2
360001,15
360002,9
360003,0
360017,0
360020,11
360024,12
360025,0
360027,2
360028,3
360029,9
360031,0
360036,1
360041,0
360045,18
360052,0
360054,4
360055,0
360056,0
360060,14
360065,0
360081,13
360082,0
360085,0
360087,1
360090,1
360094,0
360102,2
360106,6
360119,0
360121,0
360122,4
360137,0
360141,0
360144,2
360151,0
360152,0
360153,0
360156,0
360160,15
360162,9
360163,0
360166,0
360170,0
360179,0
360185,0
360189,0
360190,0
360193,9
360195,0
360199,4
360202,10
360209,15
360212,5
360218,0
360219,0
360221,21
360222,4
360231,0
360237,1
360242,12
360243,3
360248,0
360260,0
360284,23
360292,26
360299,0
360307,0
360311,12
360314,5
360319,1
360322,25
360331,6
360337,18
360340,0
360342,21
360347,0
360349,0
360358,7
360364,0
360373,0
360374,2
360375,6
360377,24
360381,0
360382,2
360383,4
360391,9
360394,1
360395,18
360397,22
360401,0
360402,20
360407,22
360418,0
360419,19
360423,0
360433,6
360440,3
360445,2
360448,5
360449,1
360450,28
360454,0
360460,0
360462,12
360463,2
360466,0
360472,3
360473,17
360474,0
360491,13
360497,0
360499,4
360500,0
360502,0
360507,0
360508,5
360509,0
360529,2
360535,8
360537,2
360540,0
360541,0
360547,6
360550,9
360559,0
360565,18
360571,2
360572,0
360575,1
360577,1
360579,0
360581,0
360590,0
360597,6
360602,0
360605,0
360609,0
360613,13
360620,2
360621,6
360626,0
360634,0
360636,1
360639,1
360643,22
360647,2
360648,0
360655,17
360657,0
360670,0
360671,0
360672,2
360673,22
360676,0
360677,22
360679,0
360682,0
360685,3
360686,0
360687,24
360689,0
360691,15
360701,1
360712,12
360720,1
360725,0
360728,1
360729,1
360735,13
360743,9
360745,4
360746,3
360749,2
360751,0
360758,10
360759,0
360761,5
360763,4
360766,7
360767,4
360778,0
360779,2
360783,0
360790,8
360792,2
360799,2
360800,10
360802,0
360806,4
360812,14
360813,2
360823,22
360825,0
360828,0
360829,1
360830,0
360831,0
360847,1
360852,0
360856,15
360858,9
360859,18
360860,9
360861,2
360862,2
360864,0
360870,0
360873,1
360879,0
360880,7
360885,1
360886,0
360890,7
360893,0
360898,2
360902,3
360903,6
360906,0
360907,17
360912,0
360925,21
360934,12
360935,19
360936,0
360938,0
360939,14
360950,0
360951,0
360955,1
360958,25
360960,0
360961,0
360963,11
360966,0
360968,24
360976,6
360979,0
360984,0
360987,1
360994,1
360995,1
360997,1
361005,0
361008,0
361015,2
361017,0
361030,0
361036,10
361040,0
361046,3
361050,4
361054,21
361058,5
361066,5
361069,0
361073,15
361076,1
361077,6
361078,0
361092,0
361094,0
361108,6
361109,6
361112,0
361115,0
361117,1
361118,1
361121,0
361130,0
361132,0
361135,0
361137,3
361139,9
361141,4
361142,0
361163,1
361170,15
361172,3
361175,0
361176,0
361187,1
361191,0
361193,18
361199,0
361204,20
361219,0
361220,1
361221,3
361222,2
361224,2
361225,2
361226,0
361231,2
361247,0
361249,22
361252,2
361257,0
361270,0
361275,3
361279,8
361285,13
361287,2
361288,1
361299,6
361300,6
361302,10
361304,0
361310,11
361313,0
361325,15
361328,5
361335,7
361343,0
361344,0
361345,15
361346,0
361352,21
361365,1
361372,0
361375,0
361384,0
361386,11
361389,1
361391,18
361406,0
361412,15
361414,0
361417,8
361419,2
361427,0
361428,0
361431,1
361432,7
361435,9
361438,14
361441,1
361442,0
361446,20
361447,0
361449,0
361459,2
361461,0
361464,3
361467,6
361469,0
361471,0
361481,0
361483,16
361484,7
361487,0
361490,2
361500,14
361501,4
361502,0
361504,3
361507,0
361509,6
361512,0
361522,0
361533,0
361546,0
361551,1
361555,0
361560,7
361563,1
361570,27
361582,0
361585,0
361588,4
361591,0
361593,0
361595,10
361605,1
361620,2
361621,1
361624,2
361626,3
361633,0
361639,5
361641,5
361642,10
361647,0
361650,0
361654,14
361656,5
361658,0
361661,12
361664,4
361667,20
361668,0
361669,6
361672,8
361673,11
361675,0
361676,4
361686,0
361693,2
361694,0
361697,7
361704,9
361707,0
361708,0
361717,19
361718,5
361729,0
361732,0
361738,0
361746,0
361754,4
361755,4
361781,4
361782,1
361783,0
361792,3
361793,0
361801,1
361802,17
361806,0
361808,0
361809,0
361810,8
361811,0
361814,2
361819,0
361820,23
361828,13
361831,0
361835,23
361837,0
361848,1
361851,1
361856,7
361857,0
361862,3
361864,1
361867,20
361870,17
361875,9
361879,3
361893,11
361896,12
361902,7
361903,0
361906,12
361912,10
361921,0
361925,20
361928,18
361932,16
361941,0
361948,0
361956,9
361959,25
361960,25
361963,13
361975,0
361981,0
361983,9
361992,18
361996,4
361998,2
361999,0
362007,0
362008,28
362010,17
362028,1
362029,3
362035,18
362037,0
362038,26
362043,16
362048,1
362050,0
362051,0
362057,13
362064,1
362065,12
362073,0
362078,0
362081,0
362084,0
362096,0
362101,3
362109,0
362122,2
362125,0
362127,5
362128,2
362130,26
362134,0
362139,3
362141,7
362145,8
362158,12
362159,0
362161,9
362168,24
362173,0
362191,0
362193,24
362197,25
362199,18
362203,1
362204,0
362206,4
362208,0
362210,0
362217,1
362219,22
362237,0
362246,0
362248,7
362252,4
362255,15
362256,1
362262,8
362266,24
362270,9
362276,0
362286,0
362304,0
362305,0
362312,6
362313,0
362317,8
362319,10
362321,1
362322,9
362326,0
362327,0
362329,16
362331,2
362337,0
362339,0
362340,10
362343,0
362350,0
362360,14
362364,1
362367,0
362374,14
362379,0
362381,12
362385,0
362387,3
362390,10
362392,0
362404,20
362409,0
362411,3
362413,0
362418,20
362419,15
362420,0
362421,13
362427,4
362429,2
362435,16
362436,11
362445,0
362447,0
362450,0
362452,6
362459,7
362460,0
362464,1
362466,0
362470,0
362472,0
362477,0
362478,6
362483,0
362484,5
362488,11
362490,11
362498,5
362504,0
362506,0
362510,1
362511,0
362518,4
362530,0
362533,18
362537,1
362542,0
362547,20
362555,2
362557,2
362567,5
362568,2
362579,0
362581,11
362585,10
362591,4
362593,0
362597,0
362599,1
362609,0
362611,0
362614,4
362615,0
362621,10
362622,18
362629,25
362633,0
362638,16
362640,0
362642,0
362646,1
362650,7
362657,1
362658,5
362659,1
362663,2
362664,4
362671,8
362675,9
362682,5
362686,10
362687,0
362690,8
362696,0
362702,0
362703,16
362704,0
362709,12
362710,0
362715,1
362725,0
362728,20
362733,8
362736,0
362738,1
362747,7
362749,18
362752,4
362753,8
362757,9
362761,0
362772,9
362775,0
362777,5
362779,13
362791,3
362800,0
362807,17
362810,2
362813,0
362817,0
362818,1
362819,0
362825,0
362826,10
362828,0
362838,13
362851,17
362859,0
362860,0
362862,0
362867,22
362868,0
362870,0
362872,0
362879,0
362880,0
362881,9
362882,8
362883,0
362888,0
362889,1
362898,0
362899,0
362911,0
362915,0
362920,16
362921,0
362923,0
362940,11
362951,0
362955,0
362956,9
362963,28
362967,12
362970,0
362973,1
362975,10
362984,12
362986,0
362992,1
362994,0
363006,8
363008,0
363009,0
363018,0
363020,14
363027,7
363033,0
363034,1
363042,5
363047,0
363051,3
363052,1
363064,0
363066,2
363070,0
363072,23
363080,6
363085,17
363096,6
363097,0
363100,7
363108,9
363112,0
363114,2
363116,17
363120,0
363122,0
363124,4
363132,0
363136,0
363149,13
363152,0
363157,4
363158,22
363162,11
363163,0
363164,0
363167,2
363168,0
363169,2
363171,0
363173,21
363179,0
363181,12
363193,0
363199,0
363202,15
363206,2
363219,0
363231,0
363233,0
363234,11
363243,2
363245,1
363250,14
363262,12
363270,2
363273,2
363274,1
363282,16
363288,0
363298,0
363299,0
363300,0
363306,0
363309,4
363314,11
363330,3
363338,0
363339,0
363342,1
363349,1
363352,2
363357,0
363359,0
363360,6
363362,26
363363,4
363368,0
363370,3
363373,23
363375,5
363377,0
363380,9
363383,11
363393,0
363397,3
363399,5
363401,0
363405,4
363408,0
363416,4
363417,0
363419,0
363420,0
363424,0
363428,0
363429,0
363430,0
363432,1
363433,8
363434,0
363437,13
363445,0
363451,0
363453,5
363454,0
363458,2
363459,1
363461,0
363463,0
363465,0
363473,0
363482,4
363483,2
363487,8
363488,10
363489,3
363494,3
363498,6
363500,17
363501,23
363513,2
363516,4
363520,14
363531,19
363533,12
363536,1
363538,20
363540,0
363547,0
363550,15
363555,0
363558,0
363559,0
363563,17
363573,0
363577,0
363578,12
363582,25
363583,11
363586,1
363589,0
363595,0
363598,1
363600,3
363601,10
363602,24
363603,5
363619,1
363625,20
363630,10
363633,22
363638,0
363648,3
363650,0
363659,0
363663,15
363667,9
363670,7
363676,0
363685,6
363693,4
363697,13
363700,11
363703,10
363706,0
363710,2
363712,16
363714,0
363715,0
363737,0
363740,2
363746,0
363751,2
363752,8
363759,3
363763,10
363771,28
363778,1
363779,0
363781,0
363783,3
363788,2
363792,12
363793,1
363802,2
363809,0
363814,0
363822,11
363839,0
363848,10
363850,2
363851,4
363855,0
363858,0
363860,19
363863,0
363873,0
363876,3
363882,0
363890,0
363895,0
363905,0
363907,0
363923,3
363934,0
363937,8
363941,0
363946,1
363949,0
363950,0
363951,7
363952,0
363953,0
363955,0
363958,1
363963,0
363967,16
363970,0
363978,0
363981,0
363990,10
363991,0
363992,0
363995,0
364000,19
364001,2
364009,7
364010,11
364011,0
364012,5
364013,1
364018,20
364023,0
364025,0
364026,0
364034,1
364035,1
364037,0
364045,0
364058,0
364060,6
364061,1
364063,2
364066,1
364069,5
364070,10
364073,0
364078,13
364088,5
364094,15
364113,11
364114,1
364123,1
364125,3
364130,3
364142,0
364149,1
364161,3
364164,0
364166,0
364168,1
364174,28
364184,20
364185,2
364188,22
364191,0
364192,0
364193,16
364201,0
364204,0
364208,8
364209,0
364212,9
364221,23
364228,7
364234,18
364235,0
364241,13
364243,0
364244,1
364249,4
364253,0
364257,15
364259,5
364260,1
364266,0
364269,12
364270,16
364282,0
364285,10
364287,1
364295,20
364297,0
364298,4
364301,0
364322,2
364329,11
364330,2
364331,16
364341,4
364342,0
364353,5
364365,16
364374,0
364375,15
364378,19
364380,0
364382,2
364386,12
364389,0
364390,0
364391,6
364395,0
364404,0
364405,20
364406,6
364409,2
364414,1
364416,7
364418,19
364421,1
364424,2
364432,0
364434,0
364436,10
364437,6
364441,0
364448,0
364453,4
364454,0
364465,0
364466,5
364468,0
364479,0
364486,17
364491,1
364494,0
364497,8
364499,20
364506,1
364513,0
364515,18
364522,7
364529,8
364534,0
364536,12
364539,2
364542,17
364543,0
364545,0
364551,0
364553,12
364554,0
364559,2
364560,0
364563,1
364573,28
364581,5
364582,1
364586,2
364592,19
364593,0
364594,20
364596,0
364601,0
364602,0
364605,0
364606,0
364612,3
364615,26
364616,0
364622,28
364629,17
364639,16
364640,0
364643,17
364644,0
364647,6
364651,2
364655,19
364657,26
364659,0
364664,9
364665,3
364667,11
364668,1
364670,0
364671,3
364672,21
364675,1
364677,13
364682,1
364683,0
364688,5
364696,7
364697,11
364703,0
364714,3
364716,0
364718,2
364719,9
364721,18
364722,2
364725,21
364726,8
364732,0
364740,12
364742,0
364743,2
364749,12
364750,0
364753,28
364768,0
364773,14
364780,0
364781,0
364785,2
364797,0
364812,14
364813,0
364821,0
364827,0
364834,0
364837,6
364848,1
364854,1
364856,9
364857,0
364858,3
364863,8
364867,8
364868,0
364871,1
364876,1
364877,3
364878,11
364894,0
364895,11
364907,0
364910,0
364912,0
364914,2
364916,0
364917,16
364920,1
364921,0
364922,25
364924,0
364928,2
364939,0
364940,0
364941,10
364942,11
364952,10
364955,7
364966,2
364969,0
364975,3
364977,8
364983,2
364984,0
364987,22
365001,0
365003,14
365005,4
365006,0
365013,1
365015,1
365022,0
365024,10
365028,0
365038,9
365039,14
365040,0
365041,0
365042,12
365051,11
365060,0
365062,3
365068,0
365073,5
365075,18
365080,1
365085,3
365096,1
365098,0
365102,1
365111,0
365112,0
365114,6
365117,2
365120,7
365128,5
365132,1
365135,7
365141,2
365142,12
365151,1
365153,0
365172,3
365176,3
365188,14
365189,0
365209,0
365219,3
365232,1
365235,1
365238,0
365247,0
365248,0
365250,0
365253,0
365254,0
365260,0
365264,9
365268,0
365271,0
365278,2
365280,15
365303,0
365304,0
365312,1
365315,0
365319,21
365336,0
365345,11
365347,0
365352,0
365354,0
365357,0
365361,0
365362,0
365365,0
365367,11
365372,7
365381,0
365386,24
365389,11
365390,0
365393,0
365396,0
365398,0
365409,0
365417,0
365425,0
365426,25
365429,0
365430,3
365432,5
365434,0
365444,0
365447,0
365448,2
365451,0
365454,20
365459,1
365460,2
365465,0
365467,7
365468,0
365472,8
365474,7
365476,21
365477,0
365485,21
365487,1
365497,2
365499,0
365505,0
365507,6
365512,18
365519,6
365520,0
365522,12
365523,0
365538,0
365539,0
365544,7
365556,13
365557,0
365559,4
365561,0
365562,16
365565,2
365569,10
365571,0
365575,0
365578,0
365579,0
365586,0
365593,0
365594,0
365595,0
365612,0
365616,14
365617,0
365619,7
365624,0
365626,0
365629,7
365630,0
365634,0
365644,4
365646,0
365652,0
365660,2
365663,2
365664,2
365666,0
365675,2
365678,0
365685,1
365688,0
365689,0
365698,0
365704,0
365707,2
365709,16
365710,0
365717,4
365722,9
365724,9
365730,0
365733,1
365737,0
365739,0
365740,13
365742,9
365743,2
365748,4
365751,1
365753,0
365754,0
365757,0
365759,3
365760,3
365761,0
365762,0
365782,16
365784,4
365786,3
365789,0
365791,0
365793,0
365797,11
365798,0
365805,2
365806,1
365811,0
365817,4
365818,0
365825,0
365826,0
365835,0
365838,0
365844,0
365845,6
365849,0
365854,12
365855,12
365856,0
365863,2
365864,1
365868,22
365871,0
365872,5
365878,0
365882,0
365890,0
365893,7
365894,0
365904,16
365907,8
365909,0
365914,2
365915,3
365918,5
365924,2
365927,8
365928,4
365929,0
365935,7
365937,0
365943,20
365956,2
365962,0
365965,1
365972,4
365981,0
365983,0
365984,0
365986,0
365989,9
365992,3
365998,2
366000,17
366006,4
366010,11
366011,0
366014,10
366016,0
366027,4
366037,10
366041,1
366043,3
366047,10
366052,12
366053,7
366054,5
366055,0
366059,11
366077,9
366080,1
366084,5
366086,4
366089,2
366103,20
366111,0
366113,23
366118,15
366120,20
366121,2
366122,6
366136,15
366137,18
366142,4
366152,0
366161,15
366162,1
366163,9
366166,23
366173,0
366174,0
366176,2
366183,10
366186,11
366187,10
366194,23
366199,0
366204,0
366209,20
366210,6
366212,0
366215,6
366218,2
366220,0
366222,0
366226,15
366230,4
366232,7
366240,1
366241,0
366257,7
366264,4
366282,0
366288,14
366293,3
366294,13
366302,10
366309,1
366311,8
366312,20
366317,0
366325,15
366328,9
366337,0
366340,16
366341,4
366343,11
366344,21
366347,0
366350,0
366357,0
366360,8
366361,14
366363,8
366377,5
366379,11
366380,0
366383,3
366390,1
366398,15
366400,6
366401,18
366407,2
366408,4
366410,1
366419,2
366431,20
366435,22
366438,7
366441,0
366444,2
366456,9
366466,4
366468,1
366472,19
366478,0
366484,16
366489,21
366497,0
366498,0
366503,0
366506,12
366507,19
366509,0
366515,4
366516,7
366521,21
366522,0
366525,0
366528,0
366529,0
366530,9
366542,1
366561,16
366563,16
366564,19
366568,13
366569,1
366574,7
366585,0
366586,8
366587,9
366591,9
366592,20
366595,17
366597,0
366602,0
366608,1
366614,13
366615,0
366618,3
366619,1
366620,7
366621,13
366623,2
366625,0
366626,5
366627,1
366631,6
366636,2
366644,1
366645,9
366654,21
366655,0
366659,0
366661,19
366662,7
366664,0
366665,1
366670,7
366671,0
366672,1
366680,6
366682,2
366692,8
366693,0
366698,3
366703,1
366708,3
366711,7
366717,0
366721,0
366724,3
366725,21
366731,14
366734,20
366737,8
366738,0
366742,12
366744,3
366749,7
366750,5
366751,3
366755,2
